Package                      Version             
opt-einsum                   3.3.0               
packaging                    21.3                
pandas                       1.5.1               
paramiko                     2.6.0               
parso                        0.8.3               
pathspec                     0.12.1              
pathtools                    0.1.2               
patsy                        0.5.3               
pbr                          5.4.5               
pefile                       2022.5.30           
pexpect                      4.6.0               
pickleshare                  0.7.5               
Pillow                       9.3.0               
pinecone-client              3.0.3               
pip                          20.0.2              
pkgutil-resolve-name         1.3.10              
platformdirs                 3.2.0               
pluggy                       1.3.0               
pointpats                    2.3.0               
prompt-toolkit               3.0.32              
protobuf                     3.20.3              
psutil                       5.9.4               
PuLP                         2.7.0               
pure-eval                    0.2.2               
py-cpuinfo                   9.0.0               
pyasn1                       0.4.8               
pyasn1-modules               0.2.8               
PyAudio                      0.2.11              
pycairo                      1.16.2              
pycparser                    2.21                
pycrypto                     2.6.1               
pycups                       1.9.73              
PyDrive                      1.3.1               
pygeos                       0.14                
Pygments                     2.13.0              
PyGObject                    3.36.0              
PyJWT                        1.7.1               
pymacaroons                  0.13.0              
PyNaCl                       1.3.0               
pyOpenSSL                    19.0.0              
pyparsing                    3.0.9               
pypdf2                       3.0.1               
pyproj                       3.4.0               
PyQt5                        5.14.1              
pyRFC3339                    1.1                 
pyrsistent                   0.19.3              
pysal                        23.1                
PySimpleGUI                  4.60.4              
pytest                       7.4.0               
python-apt                   2.0.1+ubuntu0.20.4.1
python-dateutil              2.8.2               
python-debian                0.1.36+ubuntu1.1    
pytz                         2022.6              
pyxdg                        0.26                
PyYAML                       5.3.1               
QtPy                         1.9.0               
quantecon                    0.6.0               
quilt3                       5.3.0               
rasterio                     1.3.6               
rasterstats                  0.18.0              
regex                        2023.12.25          
reportlab                    3.5.34              
requests                     2.31.0              
requests-futures             1.0.0               
requests-oauthlib            1.3.1               
requests-unixsocket          0.2.0               
rsa                          4.9                 
Rtree                        1.0.1               
rvlib                        0.0.6               
s3transfer                   0.6.0               
scikit-learn                 1.2.2               
scipy                        1.9.3               
seaborn                      0.12.1              
SecretStorage                2.3.1               
segment-anything             1.0                 
segregation                  2.3.1               
sentencepiece                0.1.99              
sentry-sdk                   1.39.1              
setproctitle                 1.3.3               
setuptools                   67.7.2              
shapely                      2.0.1               
simplejson                   3.16.0              
sip                          4.19.21             
six                          1.14.0              
smart-open                   6.4.0               
smmap                        5.0.0               
snuggs                       1.4.7               
soupsieve                    2.4.1               
spaghetti                    1.7.2               
spglm                        1.0.8               
spint                        1.0.7               
splot                        1.1.5.post1         
spopt                        0.5.0               
spreg                        1.3.2               
spvcm                        0.3.0               
SQLAlchemy                   1.3.12              
sqlparse                     0.2.4               
stack-data                   0.6.0               
statsmodels                  0.13.5              
stdlibs                      2023.12.15          
sympy                        1.11.1              
systemd-python               234                 
tenacity                     8.2.2               
tensorboard                  2.13.0              
tensorboard-data-server      0.7.2               
tensorboard-plugin-wit       1.8.1               
tensorflow-estimator         2.13.0              
tensorflow-io-gcs-filesystem 0.34.0              
termcolor                    1.1.0               
thop                         0.1.1.post2209072238
threadpoolctl                3.1.0               
tk                           0.1.0               
tobler                       0.9.0               
toml                         0.10.2              
tomli                        2.0.1               
tomlkit                      0.12.3              
torch                        1.13.0              
torchvision                  0.14.0              
tqdm                         4.64.1              
trailrunner                  1.4.0               
traitlets                    5.5.0               
triton                       2.0.0               
typing-extensions            4.4.0               
typing-inspect               0.9.0               
ubuntu-advantage-tools       8001                
ubuntu-drivers-common        0.0.0               
ufmt                         2.0.1               
ufw                          0.36                
ultralytics                  8.0.152             
unattended-upgrades          0.1                 
uritemplate                  0.6                 
urllib3                      1.26.11             
usb-creator                  0.3.7               
usort                        1.0.5               
vboxapi                      1.0                 
wadllib                      1.3.3               
wandb                        0.15.5              
wcwidth                      0.2.5               
Werkzeug                     2.2.2               
wheel                        0.34.2              
wrapt                        1.16.0              
xkit                         0.0.0               
zipp                         3.10.0              
